B2,B3,B4,B5,B6,B7,B8,B8A,CLASSNAME,,,
0.1938,0.2196,0.255,0.2693,0.2692,0.2796,0.2928,0.2504,4,,,
0.1968,0.2274,0.2708,0.2868,0.2784,0.2995,0.3043,0.2567,4,,,
0.2286,0.257,0.2822,0.2943,0.279,0.3033,0.3198,0.284,4,,,
0.2264,0.2523,0.2761,0.2879,0.2786,0.3008,0.317,0.2848,4,,,
0.1928,0.2331,0.255,0.2665,0.2432,0.2782,0.2978,0.2677,4,,,
0.231,0.2491,0.2804,0.2934,0.2812,0.3049,0.3159,0.2755,4,,,
0.201,0.2274,0.2708,0.2868,0.2792,0.2995,0.3043,0.2567,4,,,
0.2322,0.2523,0.2761,0.2879,0.2792,0.3008,0.317,0.2848,4,,,
0.2304,0.2523,0.2761,0.2879,0.2754,0.3008,0.317,0.2848,4,,,
0.196,0.237,0.254,0.2678,0.2424,0.2801,0.2974,0.265,4,,,
0.2286,0.257,0.2822,0.2943,0.279,0.3033,0.3198,0.284,4,,,
0.2286,0.257,0.2822,0.2943,0.279,0.3033,0.3198,0.284,4,,,
0.1928,0.2331,0.255,0.2665,0.2432,0.2782,0.2978,0.2677,4,,,
0.1938,0.2196,0.255,0.2693,0.2692,0.2796,0.2928,0.2504,4,,,
0.2136,0.237,0.254,0.2678,0.2686,0.2801,0.2974,0.265,4,,,
0.2192,0.2331,0.255,0.2665,0.2714,0.2782,0.2978,0.2677,4,,,
0.2062,0.2303,0.2737,0.2913,0.2812,0.3024,0.3064,0.2559,4,,,
0.2192,0.2331,0.255,0.2665,0.2714,0.2782,0.2978,0.2677,4,,,
0.2062,0.2303,0.2737,0.2913,0.2812,0.3024,0.3064,0.2559,4,,,
0.2136,0.237,0.254,0.2678,0.2686,0.2801,0.2974,0.265,4,,,
0.2348,0.257,0.2822,0.2943,0.284,0.3033,0.3198,0.284,4,,,
0.2348,0.257,0.2822,0.2943,0.284,0.3033,0.3198,0.284,4,,,
0.1978,0.237,0.254,0.2678,0.249,0.2801,0.2974,0.265,4,,,
0.1968,0.2274,0.2708,0.2868,0.2784,0.2995,0.3043,0.2567,4,,,
0.2348,0.257,0.2822,0.2943,0.284,0.3033,0.3198,0.284,4,,,
0.2264,0.2523,0.2761,0.2879,0.2786,0.3008,0.317,0.2848,4,,,
0.2092,0.237,0.254,0.2678,0.2678,0.2801,0.2974,0.265,4,,,
0.2304,0.2523,0.2761,0.2879,0.2754,0.3008,0.317,0.2848,4,,,
0.2304,0.2527,0.2813,0.295,0.2802,0.306,0.3176,0.2841,4,,,
0.2304,0.2523,0.2761,0.2879,0.2754,0.3008,0.317,0.2848,4,,,
0.2322,0.2523,0.2761,0.2879,0.2792,0.3008,0.317,0.2848,4,,,
0.1968,0.2274,0.2708,0.2868,0.2784,0.2995,0.3043,0.2567,4,,,
0.2264,0.2523,0.2761,0.2879,0.2786,0.3008,0.317,0.2848,4,,,
0.1978,0.237,0.254,0.2678,0.249,0.2801,0.2974,0.265,4,,,
0.201,0.2274,0.2708,0.2868,0.2792,0.2995,0.3043,0.2567,4,,,
0.1938,0.2196,0.255,0.2693,0.2692,0.2796,0.2928,0.2504,4,,,
0.201,0.2274,0.2708,0.2868,0.2792,0.2995,0.3043,0.2567,4,,,
0.1904,0.2196,0.255,0.2693,0.2508,0.2796,0.2928,0.2504,4,,,
0.2348,0.257,0.2822,0.2943,0.284,0.3033,0.3198,0.284,4,,,
0.2062,0.2303,0.2737,0.2913,0.2812,0.3024,0.3064,0.2559,4,,,
0.2304,0.2527,0.2813,0.295,0.2788,0.306,0.3176,0.2841,4,,,
0.2062,0.2303,0.2737,0.2913,0.2812,0.3024,0.3064,0.2559,4,,,
0.2238,0.2523,0.2761,0.2879,0.2792,0.3008,0.317,0.2848,4,,,
0.2092,0.237,0.254,0.2678,0.2678,0.2801,0.2974,0.265,4,,,
0.1938,0.2196,0.255,0.2693,0.2692,0.2796,0.2928,0.2504,4,,,
0.2238,0.2523,0.2761,0.2879,0.2792,0.3008,0.317,0.2848,4,,,
0.231,0.2491,0.2804,0.2934,0.2812,0.3049,0.3159,0.2755,4,,,
0.2348,0.257,0.2822,0.2943,0.284,0.3033,0.3198,0.284,4,,,
0.2136,0.237,0.254,0.2678,0.2686,0.2801,0.2974,0.265,4,,,
0.2136,0.237,0.254,0.2678,0.2686,0.2801,0.2974,0.265,4,,,
0.2304,0.2523,0.2761,0.2879,0.2754,0.3008,0.317,0.2848,4,,,
0.2264,0.2523,0.2761,0.2879,0.2786,0.3008,0.317,0.2848,4,,,
0.2304,0.2523,0.2761,0.2879,0.2754,0.3008,0.317,0.2848,4,,,
0.2348,0.257,0.2822,0.2943,0.284,0.3033,0.3198,0.284,4,,,
0.2264,0.2523,0.2761,0.2879,0.2786,0.3008,0.317,0.2848,4,,,
0.201,0.2274,0.2708,0.2868,0.2792,0.2995,0.3043,0.2567,4,,,
0.2304,0.2523,0.2761,0.2879,0.2754,0.3008,0.317,0.2848,4,,,
0.2286,0.257,0.2822,0.2943,0.279,0.3033,0.3198,0.284,4,,,
0.1938,0.2196,0.255,0.2693,0.2692,0.2796,0.2928,0.2504,4,,,
0.1938,0.2196,0.255,0.2693,0.2692,0.2796,0.2928,0.2504,4,,,
0.2092,0.237,0.254,0.2678,0.2678,0.2801,0.2974,0.265,4,,,
0.1978,0.237,0.254,0.2678,0.249,0.2801,0.2974,0.265,4,,,
0.2136,0.237,0.254,0.2678,0.2686,0.2801,0.2974,0.265,4,,,
0.2304,0.2527,0.2813,0.295,0.2802,0.306,0.3176,0.2841,4,,,
0.2238,0.2523,0.2761,0.2879,0.2792,0.3008,0.317,0.2848,4,,,
0.231,0.2491,0.2804,0.2934,0.2812,0.3049,0.3159,0.2755,4,,,
0.2304,0.2523,0.2761,0.2879,0.2754,0.3008,0.317,0.2848,4,,,
0.1968,0.2274,0.2708,0.2868,0.2784,0.2995,0.3043,0.2567,4,,,
0.2092,0.237,0.254,0.2678,0.2678,0.2801,0.2974,0.265,4,,,
0.201,0.2274,0.2708,0.2868,0.2792,0.2995,0.3043,0.2567,4,,,
0.2092,0.237,0.254,0.2678,0.2678,0.2801,0.2974,0.265,4,,,
0.2092,0.237,0.254,0.2678,0.2678,0.2801,0.2974,0.265,4,,,
0.2192,0.2331,0.255,0.2665,0.2714,0.2782,0.2978,0.2677,4,,,
0.196,0.237,0.254,0.2678,0.2424,0.2801,0.2974,0.265,4,,,
0.2136,0.237,0.254,0.2678,0.2686,0.2801,0.2974,0.265,4,,,
0.2044,0.2303,0.2737,0.2913,0.2778,0.3024,0.3064,0.2559,4,,,
0.2322,0.2523,0.2761,0.2879,0.2792,0.3008,0.317,0.2848,4,,,
0.2192,0.2331,0.255,0.2665,0.2714,0.2782,0.2978,0.2677,4,,,
0.2192,0.2331,0.255,0.2665,0.2714,0.2782,0.2978,0.2677,4,,,
0.196,0.237,0.254,0.2678,0.2424,0.2801,0.2974,0.265,4,,,
0.2264,0.2523,0.2761,0.2879,0.2786,0.3008,0.317,0.2848,4,,,
0.2304,0.2523,0.2761,0.2879,0.2754,0.3008,0.317,0.2848,4,,,
0.1978,0.237,0.254,0.2678,0.249,0.2801,0.2974,0.265,4,,,
0.2264,0.2523,0.2761,0.2879,0.2786,0.3008,0.317,0.2848,4,,,
0.2092,0.237,0.254,0.2678,0.2678,0.2801,0.2974,0.265,4,,,
0.1978,0.237,0.254,0.2678,0.249,0.2801,0.2974,0.265,4,,,
0.2092,0.237,0.254,0.2678,0.2678,0.2801,0.2974,0.265,4,,,
0.2062,0.2303,0.2737,0.2913,0.2812,0.3024,0.3064,0.2559,4,,,
0.2246,0.2491,0.2804,0.2934,0.2874,0.3049,0.3159,0.2755,4,,,
0.2264,0.2523,0.2761,0.2879,0.2786,0.3008,0.317,0.2848,4,,,
0.1978,0.237,0.254,0.2678,0.249,0.2801,0.2974,0.265,4,,,
0.2322,0.2523,0.2761,0.2879,0.2792,0.3008,0.317,0.2848,4,,,
0.2264,0.2523,0.2761,0.2879,0.2786,0.3008,0.317,0.2848,4,,,
0.2304,0.2527,0.2813,0.295,0.2788,0.306,0.3176,0.2841,4,,,
0.2044,0.2303,0.2737,0.2913,0.2778,0.3024,0.3064,0.2559,4,,,
0.2256,0.257,0.2822,0.2943,0.2812,0.3033,0.3198,0.284,4,,,
0.201,0.2274,0.2708,0.2868,0.2792,0.2995,0.3043,0.2567,4,,,
0.2136,0.237,0.254,0.2678,0.2686,0.2801,0.2974,0.265,4,,,
0.234,0.257,0.2822,0.2943,0.2854,0.3033,0.3198,0.284,4,,,
0.2136,0.237,0.254,0.2678,0.2686,0.2801,0.2974,0.265,4,,,
0.2304,0.2523,0.2761,0.2879,0.2754,0.3008,0.317,0.2848,4,,,
0.2286,0.257,0.2822,0.2943,0.279,0.3033,0.3198,0.284,4,,,
0.2264,0.2523,0.2761,0.2879,0.2786,0.3008,0.317,0.2848,4,,,
0.2322,0.2523,0.2761,0.2879,0.2792,0.3008,0.317,0.2848,4,,,
0.1938,0.2196,0.255,0.2693,0.2692,0.2796,0.2928,0.2504,4,,,
0.201,0.2274,0.2708,0.2868,0.2792,0.2995,0.3043,0.2567,4,,,
0.2322,0.2523,0.2761,0.2879,0.2792,0.3008,0.317,0.2848,4,,,
0.2304,0.2527,0.2813,0.295,0.2788,0.306,0.3176,0.2841,4,,,
0.201,0.2274,0.2708,0.2868,0.2792,0.2995,0.3043,0.2567,4,,,
0.2044,0.2303,0.2737,0.2913,0.2778,0.3024,0.3064,0.2559,4,,,
0.2322,0.2523,0.2761,0.2879,0.2792,0.3008,0.317,0.2848,4,,,
0.2322,0.2523,0.2761,0.2879,0.2792,0.3008,0.317,0.2848,4,,,
0.2304,0.2527,0.2813,0.295,0.2788,0.306,0.3176,0.2841,4,,,
0.2322,0.2523,0.2761,0.2879,0.2792,0.3008,0.317,0.2848,4,,,
0.2092,0.237,0.254,0.2678,0.2678,0.2801,0.2974,0.265,4,,,
0.2304,0.2527,0.2813,0.295,0.2788,0.306,0.3176,0.2841,4,,,
0.2246,0.2491,0.2804,0.2934,0.2874,0.3049,0.3159,0.2755,4,,,
0.2136,0.237,0.254,0.2678,0.2686,0.2801,0.2974,0.265,4,,,
0.2304,0.2523,0.2761,0.2879,0.2754,0.3008,0.317,0.2848,4,,,
0.1938,0.2196,0.255,0.2693,0.2692,0.2796,0.2928,0.2504,4,,,
0.2286,0.257,0.2822,0.2943,0.279,0.3033,0.3198,0.284,4,,,
0.2136,0.237,0.254,0.2678,0.2686,0.2801,0.2974,0.265,4,,,
0.2264,0.2523,0.2761,0.2879,0.2786,0.3008,0.317,0.2848,4,,,
0.2348,0.257,0.2822,0.2943,0.284,0.3033,0.3198,0.284,4,,,
0.201,0.2274,0.2708,0.2868,0.2792,0.2995,0.3043,0.2567,4,,,
0.1968,0.2274,0.2708,0.2868,0.2784,0.2995,0.3043,0.2567,4,,,
0.234,0.257,0.2822,0.2943,0.2854,0.3033,0.3198,0.284,4,,,
0.2348,0.257,0.2822,0.2943,0.284,0.3033,0.3198,0.284,4,,,
0.201,0.2274,0.2708,0.2868,0.2792,0.2995,0.3043,0.2567,4,,,
0.2044,0.2303,0.2737,0.2913,0.2778,0.3024,0.3064,0.2559,4,,,
0.2192,0.2331,0.255,0.2665,0.2714,0.2782,0.2978,0.2677,4,,,
0.2192,0.2331,0.255,0.2665,0.2714,0.2782,0.2978,0.2677,4,,,
0.2092,0.237,0.254,0.2678,0.2678,0.2801,0.2974,0.265,4,,,
0.2348,0.257,0.2822,0.2943,0.284,0.3033,0.3198,0.284,4,,,
0.1938,0.2196,0.255,0.2693,0.2692,0.2796,0.2928,0.2504,4,,,
0.1968,0.2274,0.2708,0.2868,0.2784,0.2995,0.3043,0.2567,4,,,
0.1978,0.237,0.254,0.2678,0.249,0.2801,0.2974,0.265,4,,,
0.1938,0.2196,0.255,0.2693,0.2692,0.2796,0.2928,0.2504,4,,,
0.2348,0.257,0.2822,0.2943,0.284,0.3033,0.3198,0.284,4,,,
0.2238,0.2523,0.2761,0.2879,0.2792,0.3008,0.317,0.2848,4,,,
0.2304,0.2523,0.2761,0.2879,0.2754,0.3008,0.317,0.2848,4,,,
0.201,0.2274,0.2708,0.2868,0.2792,0.2995,0.3043,0.2567,4,,,
0.1968,0.2274,0.2708,0.2868,0.2784,0.2995,0.3043,0.2567,4,,,
0.1968,0.2274,0.2708,0.2868,0.2784,0.2995,0.3043,0.2567,4,,,
0.196,0.237,0.254,0.2678,0.2424,0.2801,0.2974,0.265,4,,,
0.2264,0.2523,0.2761,0.2879,0.2786,0.3008,0.317,0.2848,4,,,
0.2264,0.2523,0.2761,0.2879,0.2786,0.3008,0.317,0.2848,4,,,
0.2304,0.2527,0.2813,0.295,0.2788,0.306,0.3176,0.2841,4,,,
0.1928,0.2331,0.255,0.2665,0.2432,0.2782,0.2978,0.2677,4,,,
0.2264,0.2523,0.2761,0.2879,0.2786,0.3008,0.317,0.2848,4,,,
0.2246,0.2491,0.2804,0.2934,0.2874,0.3049,0.3159,0.2755,4,,,
0.2304,0.2527,0.2813,0.295,0.2788,0.306,0.3176,0.2841,4,,,
0.2246,0.2491,0.2804,0.2934,0.2874,0.3049,0.3159,0.2755,4,,,
0.201,0.2274,0.2708,0.2868,0.2792,0.2995,0.3043,0.2567,4,,,
0.1968,0.2274,0.2708,0.2868,0.2784,0.2995,0.3043,0.2567,4,,,
0.1938,0.2196,0.255,0.2693,0.2692,0.2796,0.2928,0.2504,4,,,
0.231,0.2491,0.2804,0.2934,0.2812,0.3049,0.3159,0.2755,4,,,
0.2322,0.2523,0.2761,0.2879,0.2792,0.3008,0.317,0.2848,4,,,
0.201,0.2274,0.2708,0.2868,0.2792,0.2995,0.3043,0.2567,4,,,
0.2044,0.2303,0.2737,0.2913,0.2778,0.3024,0.3064,0.2559,4,,,
0.2062,0.2303,0.2737,0.2913,0.2812,0.3024,0.3064,0.2559,4,,,
0.1968,0.2274,0.2708,0.2868,0.2784,0.2995,0.3043,0.2567,4,,,
0.2238,0.2523,0.2761,0.2879,0.2792,0.3008,0.317,0.2848,4,,,
0.2348,0.257,0.2822,0.2943,0.284,0.3033,0.3198,0.284,4,,,
0.2286,0.257,0.2822,0.2943,0.279,0.3033,0.3198,0.284,4,,,
0.201,0.2274,0.2708,0.2868,0.2792,0.2995,0.3043,0.2567,4,,,
0.2246,0.2491,0.2804,0.2934,0.2874,0.3049,0.3159,0.2755,4,,,
0.1928,0.2331,0.255,0.2665,0.2432,0.2782,0.2978,0.2677,4,,,
0.2246,0.2491,0.2804,0.2934,0.2874,0.3049,0.3159,0.2755,4,,,
0.2062,0.2303,0.2737,0.2913,0.2812,0.3024,0.3064,0.2559,4,,,
0.2286,0.257,0.2822,0.2943,0.279,0.3033,0.3198,0.284,4,,,
0.2256,0.257,0.2822,0.2943,0.2812,0.3033,0.3198,0.284,4,,,
0.1978,0.237,0.254,0.2678,0.249,0.2801,0.2974,0.265,4,,,
0.2304,0.2527,0.2813,0.295,0.2788,0.306,0.3176,0.2841,4,,,
0.1968,0.2274,0.2708,0.2868,0.2784,0.2995,0.3043,0.2567,4,,,
0.2304,0.2527,0.2813,0.295,0.2788,0.306,0.3176,0.2841,4,,,
0.2256,0.257,0.2822,0.2943,0.2812,0.3033,0.3198,0.284,4,,,
0.2256,0.257,0.2822,0.2943,0.2812,0.3033,0.3198,0.284,4,,,
0.2348,0.257,0.2822,0.2943,0.284,0.3033,0.3198,0.284,4,,,
0.196,0.237,0.254,0.2678,0.2424,0.2801,0.2974,0.265,4,,,
0.2092,0.237,0.254,0.2678,0.2678,0.2801,0.2974,0.265,4,,,
0.2092,0.237,0.254,0.2678,0.2678,0.2801,0.2974,0.265,4,,,
0.2348,0.257,0.2822,0.2943,0.284,0.3033,0.3198,0.284,4,,,
0.2062,0.2303,0.2737,0.2913,0.2812,0.3024,0.3064,0.2559,4,,,
0.231,0.2491,0.2804,0.2934,0.2812,0.3049,0.3159,0.2755,4,,,
0.2304,0.2523,0.2761,0.2879,0.2754,0.3008,0.317,0.2848,4,,,
0.2062,0.2303,0.2737,0.2913,0.2812,0.3024,0.3064,0.2559,4,,,
0.2256,0.257,0.2822,0.2943,0.2812,0.3033,0.3198,0.284,4,,,
0.1938,0.2196,0.255,0.2693,0.2692,0.2796,0.2928,0.2504,4,,,
0.2256,0.257,0.2822,0.2943,0.2812,0.3033,0.3198,0.284,4,,,
0.1938,0.2196,0.255,0.2693,0.2692,0.2796,0.2928,0.2504,4,,,
0.2238,0.2523,0.2761,0.2879,0.2792,0.3008,0.317,0.2848,4,,,
0.234,0.257,0.2822,0.2943,0.2854,0.3033,0.3198,0.284,4,,,
0.234,0.257,0.2822,0.2943,0.2854,0.3033,0.3198,0.284,4,,,
0.234,0.257,0.2822,0.2943,0.2854,0.3033,0.3198,0.284,4,,,
0.2264,0.2523,0.2761,0.2879,0.2786,0.3008,0.317,0.2848,4,,,
0.2304,0.2523,0.2761,0.2879,0.2754,0.3008,0.317,0.2848,4,,,
0.2322,0.2523,0.2761,0.2879,0.2792,0.3008,0.317,0.2848,4,,,
0.2192,0.2331,0.255,0.2665,0.2714,0.2782,0.2978,0.2677,4,,,
0.2136,0.237,0.254,0.2678,0.2686,0.2801,0.2974,0.265,4,,,
0.2304,0.2523,0.2761,0.2879,0.2754,0.3008,0.317,0.2848,4,,,
0.201,0.2274,0.2708,0.2868,0.2792,0.2995,0.3043,0.2567,4,,,
0.1928,0.2331,0.255,0.2665,0.2432,0.2782,0.2978,0.2677,4,,,
0.2062,0.2303,0.2737,0.2913,0.2812,0.3024,0.3064,0.2559,4,,,
0.2238,0.2523,0.2761,0.2879,0.2792,0.3008,0.317,0.2848,4,,,
0.196,0.237,0.254,0.2678,0.2424,0.2801,0.2974,0.265,4,,,
0.2304,0.2523,0.2761,0.2879,0.2754,0.3008,0.317,0.2848,4,,,
0.1904,0.2196,0.255,0.2693,0.2508,0.2796,0.2928,0.2504,4,,,
0.2286,0.257,0.2822,0.2943,0.279,0.3033,0.3198,0.284,4,,,
0.2286,0.257,0.2822,0.2943,0.279,0.3033,0.3198,0.284,4,,,
0.2044,0.2303,0.2737,0.2913,0.2778,0.3024,0.3064,0.2559,4,,,
0.196,0.237,0.254,0.2678,0.2424,0.2801,0.2974,0.265,4,,,
0.201,0.2274,0.2708,0.2868,0.2792,0.2995,0.3043,0.2567,4,,,
0.2192,0.2331,0.255,0.2665,0.2714,0.2782,0.2978,0.2677,4,,,
0.2348,0.257,0.2822,0.2943,0.284,0.3033,0.3198,0.284,4,,,
0.1968,0.2274,0.2708,0.2868,0.2784,0.2995,0.3043,0.2567,4,,,
0.2322,0.2523,0.2761,0.2879,0.2792,0.3008,0.317,0.2848,4,,,
0.2304,0.2523,0.2761,0.2879,0.2754,0.3008,0.317,0.2848,4,,,
0.2192,0.2331,0.255,0.2665,0.2714,0.2782,0.2978,0.2677,4,,,
0.2304,0.2523,0.2761,0.2879,0.2754,0.3008,0.317,0.2848,4,,,
0.2136,0.237,0.254,0.2678,0.2686,0.2801,0.2974,0.265,4,,,
0.2286,0.257,0.2822,0.2943,0.279,0.3033,0.3198,0.284,4,,,
0.1968,0.2274,0.2708,0.2868,0.2784,0.2995,0.3043,0.2567,4,,,
0.1968,0.2274,0.2708,0.2868,0.2784,0.2995,0.3043,0.2567,4,,,
0.2304,0.2527,0.2813,0.295,0.2802,0.306,0.3176,0.2841,4,,,
0.201,0.2274,0.2708,0.2868,0.2792,0.2995,0.3043,0.2567,4,,,
0.2256,0.257,0.2822,0.2943,0.2812,0.3033,0.3198,0.284,4,,,
0.2192,0.2331,0.255,0.2665,0.2714,0.2782,0.2978,0.2677,4,,,
0.1978,0.237,0.254,0.2678,0.249,0.2801,0.2974,0.265,4,,,
0.2238,0.2523,0.2761,0.2879,0.2792,0.3008,0.317,0.2848,4,,,
0.2264,0.2523,0.2761,0.2879,0.2786,0.3008,0.317,0.2848,4,,,
0.1928,0.2331,0.255,0.2665,0.2432,0.2782,0.2978,0.2677,4,,,
0.2348,0.257,0.2822,0.2943,0.284,0.3033,0.3198,0.284,4,,,
0.2136,0.237,0.254,0.2678,0.2686,0.2801,0.2974,0.265,4,,,
0.2286,0.257,0.2822,0.2943,0.279,0.3033,0.3198,0.284,4,,,
0.2092,0.237,0.254,0.2678,0.2678,0.2801,0.2974,0.265,4,,,
0.2062,0.2303,0.2737,0.2913,0.2812,0.3024,0.3064,0.2559,4,,,
0.1938,0.2196,0.255,0.2693,0.2692,0.2796,0.2928,0.2504,4,,,
0.2304,0.2527,0.2813,0.295,0.2802,0.306,0.3176,0.2841,4,,,
0.2062,0.2303,0.2737,0.2913,0.2812,0.3024,0.3064,0.2559,4,,,
0.1904,0.2196,0.255,0.2693,0.2508,0.2796,0.2928,0.2504,4,,,
0.1904,0.2196,0.255,0.2693,0.2508,0.2796,0.2928,0.2504,4,,,
0.196,0.237,0.254,0.2678,0.2424,0.2801,0.2974,0.265,4,,,
0.2238,0.2523,0.2761,0.2879,0.2792,0.3008,0.317,0.2848,4,,,
0.2286,0.257,0.2822,0.2943,0.279,0.3033,0.3198,0.284,4,,,
0.2238,0.2523,0.2761,0.2879,0.2792,0.3008,0.317,0.2848,4,,,
0.2256,0.257,0.2822,0.2943,0.2812,0.3033,0.3198,0.284,4,,,
0.234,0.257,0.2822,0.2943,0.2854,0.3033,0.3198,0.284,4,,,
0.2136,0.237,0.254,0.2678,0.2686,0.2801,0.2974,0.265,4,,,
0.2062,0.2303,0.2737,0.2913,0.2812,0.3024,0.3064,0.2559,4,,,
0.2304,0.2527,0.2813,0.295,0.2802,0.306,0.3176,0.2841,4,,,
0.2264,0.2523,0.2761,0.2879,0.2786,0.3008,0.317,0.2848,4,,,
0.2192,0.2331,0.255,0.2665,0.2714,0.2782,0.2978,0.2677,4,,,
0.1968,0.2274,0.2708,0.2868,0.2784,0.2995,0.3043,0.2567,4,,,
0.1938,0.2196,0.255,0.2693,0.2692,0.2796,0.2928,0.2504,4,,,
0.2136,0.237,0.254,0.2678,0.2686,0.2801,0.2974,0.265,4,,,
0.2192,0.2331,0.255,0.2665,0.2714,0.2782,0.2978,0.2677,4,,,
0.2238,0.2523,0.2761,0.2879,0.2792,0.3008,0.317,0.2848,4,,,
0.2044,0.2303,0.2737,0.2913,0.2778,0.3024,0.3064,0.2559,4,,,
0.1968,0.2274,0.2708,0.2868,0.2784,0.2995,0.3043,0.2567,4,,,
0.2238,0.2523,0.2761,0.2879,0.2792,0.3008,0.317,0.2848,4,,,
0.2256,0.257,0.2822,0.2943,0.2812,0.3033,0.3198,0.284,4,,,
0.2264,0.2523,0.2761,0.2879,0.2786,0.3008,0.317,0.2848,4,,,
0.2304,0.2527,0.2813,0.295,0.2802,0.306,0.3176,0.2841,4,,,
0.2304,0.2527,0.2813,0.295,0.2802,0.306,0.3176,0.2841,4,,,
0.2136,0.237,0.254,0.2678,0.2686,0.2801,0.2974,0.265,4,,,
0.2322,0.2523,0.2761,0.2879,0.2792,0.3008,0.317,0.2848,4,,,
0.2264,0.2523,0.2761,0.2879,0.2786,0.3008,0.317,0.2848,4,,,
0.2238,0.2523,0.2761,0.2879,0.2792,0.3008,0.317,0.2848,4,,,
0.196,0.237,0.254,0.2678,0.2424,0.2801,0.2974,0.265,4,,,
0.2264,0.2523,0.2761,0.2879,0.2786,0.3008,0.317,0.2848,4,,,
0.2286,0.257,0.2822,0.2943,0.279,0.3033,0.3198,0.284,4,,,
0.2304,0.2527,0.2813,0.295,0.2802,0.306,0.3176,0.2841,4,,,
0.2348,0.257,0.2822,0.2943,0.284,0.3033,0.3198,0.284,4,,,
0.234,0.257,0.2822,0.2943,0.2854,0.3033,0.3198,0.284,4,,,
0.231,0.2491,0.2804,0.2934,0.2812,0.3049,0.3159,0.2755,4,,,
0.196,0.237,0.254,0.2678,0.2424,0.2801,0.2974,0.265,4,,,
0.2348,0.257,0.2822,0.2943,0.284,0.3033,0.3198,0.284,4,,,
0.1938,0.2196,0.255,0.2693,0.2692,0.2796,0.2928,0.2504,4,,,
0.1968,0.2274,0.2708,0.2868,0.2784,0.2995,0.3043,0.2567,4,,,
0.2192,0.2331,0.255,0.2665,0.2714,0.2782,0.2978,0.2677,4,,,
0.2238,0.2523,0.2761,0.2879,0.2792,0.3008,0.317,0.2848,4,,,
0.2304,0.2523,0.2761,0.2879,0.2754,0.3008,0.317,0.2848,4,,,
0.2304,0.2527,0.2813,0.295,0.2802,0.306,0.3176,0.2841,4,,,
0.2136,0.237,0.254,0.2678,0.2686,0.2801,0.2974,0.265,4,,,
0.201,0.2274,0.2708,0.2868,0.2792,0.2995,0.3043,0.2567,4,,,
0.2286,0.257,0.2822,0.2943,0.279,0.3033,0.3198,0.284,4,,,
0.2092,0.237,0.254,0.2678,0.2678,0.2801,0.2974,0.265,4,,,
0.2322,0.2523,0.2761,0.2879,0.2792,0.3008,0.317,0.2848,4,,,
0.2136,0.237,0.254,0.2678,0.2686,0.2801,0.2974,0.265,4,,,
0.2286,0.257,0.2822,0.2943,0.279,0.3033,0.3198,0.284,4,,,
0.1938,0.2196,0.255,0.2693,0.2692,0.2796,0.2928,0.2504,4,,,
0.2304,0.2523,0.2761,0.2879,0.2754,0.3008,0.317,0.2848,4,,,
0.234,0.257,0.2822,0.2943,0.2854,0.3033,0.3198,0.284,4,,,
0.2286,0.257,0.2822,0.2943,0.279,0.3033,0.3198,0.284,4,,,
0.1904,0.2196,0.255,0.2693,0.2508,0.2796,0.2928,0.2504,4,,,
0.2246,0.2491,0.2804,0.2934,0.2874,0.3049,0.3159,0.2755,4,,,
0.2286,0.257,0.2822,0.2943,0.279,0.3033,0.3198,0.284,4,,,
0.2062,0.2303,0.2737,0.2913,0.2812,0.3024,0.3064,0.2559,4,,,
0.2136,0.237,0.254,0.2678,0.2686,0.2801,0.2974,0.265,4,,,
0.2044,0.2303,0.2737,0.2913,0.2778,0.3024,0.3064,0.2559,4,,,
0.1904,0.2196,0.255,0.2693,0.2508,0.2796,0.2928,0.2504,4,,,
0.231,0.2491,0.2804,0.2934,0.2812,0.3049,0.3159,0.2755,4,,,
0.2304,0.2523,0.2761,0.2879,0.2754,0.3008,0.317,0.2848,4,,,
0.2136,0.237,0.254,0.2678,0.2686,0.2801,0.2974,0.265,4,,,
0.2136,0.237,0.254,0.2678,0.2686,0.2801,0.2974,0.265,4,,,
0.2286,0.257,0.2822,0.2943,0.279,0.3033,0.3198,0.284,4,,,
0.2286,0.257,0.2822,0.2943,0.279,0.3033,0.3198,0.284,4,,,
0.1904,0.2196,0.255,0.2693,0.2508,0.2796,0.2928,0.2504,4,,,
0.231,0.2491,0.2804,0.2934,0.2812,0.3049,0.3159,0.2755,4,,,
0.2192,0.2331,0.255,0.2665,0.2714,0.2782,0.2978,0.2677,4,,,
0.2062,0.2303,0.2737,0.2913,0.2812,0.3024,0.3064,0.2559,4,,,
0.2264,0.2523,0.2761,0.2879,0.2786,0.3008,0.317,0.2848,4,,,
0.2322,0.2523,0.2761,0.2879,0.2792,0.3008,0.317,0.2848,4,,,
0.2286,0.257,0.2822,0.2943,0.279,0.3033,0.3198,0.284,4,,,
0.2246,0.2491,0.2804,0.2934,0.2874,0.3049,0.3159,0.2755,4,,,
0.2322,0.2523,0.2761,0.2879,0.2792,0.3008,0.317,0.2848,4,,,
0.2264,0.2523,0.2761,0.2879,0.2786,0.3008,0.317,0.2848,4,,,
0.2286,0.257,0.2822,0.2943,0.279,0.3033,0.3198,0.284,4,,,
0.2062,0.2303,0.2737,0.2913,0.2812,0.3024,0.3064,0.2559,4,,,
0.2286,0.257,0.2822,0.2943,0.279,0.3033,0.3198,0.284,4,,,
